21:12:09:13:56:00,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 93, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:00,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 429, 17: 403, 16: 358, 15: 327, 14: 292, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 93, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:00,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 429, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:00,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 328, 14: 292, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:00,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:00,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 93, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:00,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:00,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:00,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 402, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:00,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 429, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 93, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 93, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 328, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 93, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 429, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 93, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 429, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 429, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 429, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 93, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:01,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 429, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 93, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 429, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 429, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 93, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 429, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 93, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 429, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 429, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:02,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 429, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 93, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:03,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 458, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 93, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:03,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:03,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:03,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:03,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:03,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:03,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 93, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:03,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 239, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:03,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:03,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 114, 4: 94, 3: 58, 2: 42, 1: 33}"
21:12:09:13:56:03,19,"{20: 0, 19: 1, 18: 1, 17: 1, 16: 1, 15: 1, 14: 1, 13: 1, 12: 1, 11: 1, 10: 1, 9: 1, 8: 1, 7: 1, 6: 1, 5: 1, 4: 1, 3: 1, 2: 1, 1: 1}","{19: 459, 18: 428, 17: 403, 16: 358, 15: 327, 14: 291, 13: 257, 12: 240, 11: 224, 10: 204, 9: 184, 8: 178, 7: 155, 6: 133, 5: 115, 4: 94, 3: 58, 2: 42, 1: 33}"
